Experiment,User_ID,Turn,Node_Type,Criticality,H_state,H_action,Sys_Strategy,Sys_Category,Prev_User_Strategy,Prev_User_Category,Credit_Score
Qwen3-8B,persona_36,2,Failed Root (Rescue Potential),1.0,0.5545563752193174,0.3035468992474182,Emotion Appeal,Core Persuasion,Others,Evasion,-1.0
Qwen3-8B,persona_36,3,Failed Root (Rescue Potential),0.25,0.3900148401993468,0.3074150966760047,Credibility Appeal,Core Persuasion,Information Inquiry,Evasion,-0.25
Qwen3-8B,persona_36,4,Failed Root (Rescue Potential),1.0,0.5042664671272546,0.14673189215136506,Foot in the Door,Action Facilitation,Hesitance,Evasion,-1.0
Qwen3-8B,persona_36,5,Failed Root (Rescue Potential),0.0,0.5906913497889196,0.4513030870938565,Self Modeling,Action Facilitation,Hesitance,Evasion,-0.0
Qwen3-8B,persona_36,6,Failed Root (Rescue Potential),0.0,0.5265482513035806,0.45144518020970253,Task Related Inquiry,Exploration,Hesitance,Evasion,-0.0
Qwen3-8B,persona_36,7,Failed Root (Rescue Potential),0.0,0.5621381666202935,0.10576781482022161,Personal Related Inquiry,Exploration,Personal Choice,Defensive,-0.0
Qwen3-8B,persona_36,8,Failed Root (Rescue Potential),0.0,0.48341824959001595,0.22597605541751303,Foot in the Door,Action Facilitation,Hesitance,Evasion,-0.0
Qwen3-8B,persona_36,9,Failed Root (Rescue Potential),0.0,0.5109624254167213,0.21549060059392813,Foot in the Door,Action Facilitation,Others,Evasion,-0.0
Qwen3-8B,persona_36,10,Failed Root (Rescue Potential),0.0,0.5680706973467868,0.012295126754192236,Foot in the Door,Action Facilitation,Others,Evasion,-0.0
Qwen3-8B,persona_82,2,Successful Root (Vulnerability),0.75,0.40105165016697464,0.4856697526487889,Emotion Appeal,Core Persuasion,Others,Evasion,0.75
Qwen3-8B,persona_82,3,Successful Root (Vulnerability),1.0,0.3549561619003317,0.3026757652615549,Credibility Appeal,Core Persuasion,Information Inquiry,Evasion,1.0
Qwen3-8B,persona_82,4,Successful Root (Vulnerability),1.0,0.4439701864933815,9.919002814949665e-05,Donation Information,Action Facilitation,Information Inquiry,Evasion,1.0
Qwen3-8B,persona_82,5,Successful Root (Vulnerability),1.0,0.5074196065972848,0.002684271146591812,Source Related Inquiry,Exploration,Information Inquiry,Evasion,1.0
Qwen3-8B,persona_82,6,Successful Root (Vulnerability),0.75,0.5257441213324178,0.012819259603062919,Personal Story,Core Persuasion,Information Inquiry,Evasion,0.75
Qwen3-8B,persona_82,7,Successful Root (Vulnerability),0.25,0.5964594187121931,0.03707474413146048,Foot in the Door,Action Facilitation,Hesitance,Evasion,0.25
Qwen3-8B,persona_82,8,Successful Root (Vulnerability),1.0,0.5343534319696541,0.2691601143377655,Foot in the Door,Action Facilitation,Hesitance,Evasion,1.0
Qwen3-8B,persona_64,2,Failed Root (Rescue Potential),0.5,0.4551426427316291,0.41265204646400067,Emotion Appeal,Core Persuasion,Others,Evasion,-0.5
Qwen3-8B,persona_64,3,Failed Root (Rescue Potential),0.25,0.4532575307367476,0.45402133727370997,Credibility Appeal,Core Persuasion,Information Inquiry,Evasion,-0.25
Qwen3-8B,persona_64,4,Failed Root (Rescue Potential),0.0,0.5341664531106255,0.025086146205810685,Personal Story,Core Persuasion,Information Inquiry,Evasion,-0.0
Qwen3-8B,persona_64,5,Failed Root (Rescue Potential),0.0,0.3609656391292324,0.0021836148718255015,Source Related Inquiry,Exploration,Information Inquiry,Evasion,-0.0
Qwen3-8B,persona_64,6,Failed Root (Rescue Potential),0.25,0.5024882184333724,0.019894476288959823,Foot in the Door,Action Facilitation,Hesitance,Evasion,-0.25
Qwen3-8B,persona_64,7,Failed Root (Rescue Potential),0.0,0.5557769807105223,0.09351410945397144,Foot in the Door,Action Facilitation,Information Inquiry,Evasion,-0.0
